set(WORLD_SOURCES
    CWorld.hpp CWorld.cpp
    CScriptPointOfInterest.hpp CScriptPointOfInterest.cpp
    CScriptAreaAttributes.hpp CScriptAreaAttributes.cpp
    CFishCloud.hpp CFishCloud.cpp
    CScriptVisorFlare.hpp CScriptVisorFlare.cpp
    CScriptCameraWaypoint.hpp CScriptCameraWaypoint.cpp
    CScriptCoverPoint.hpp CScriptCoverPoint.cpp
    CScriptSpawnPoint.hpp CScriptSpawnPoint.cpp
    CScriptCameraHint.hpp CScriptCameraHint.cpp
    CScriptPickup.hpp CScriptPickup.cpp
    CScriptMemoryRelay.hpp CScriptMemoryRelay.cpp
    CScriptRandomRelay.hpp CScriptRandomRelay.cpp
    CScriptRelay.hpp CScriptRelay.cpp
    CScriptHUDMemo.hpp CScriptHUDMemo.cpp
    CScriptCameraFilterKeyframe.hpp CScriptCameraFilterKeyframe.cpp
    CScriptCameraBlurKeyframe.hpp CScriptCameraBlurKeyframe.cpp
    CScriptDamageableTrigger.hpp CScriptDamageableTrigger.cpp
    CScriptDebris.hpp CScriptDebris.cpp
    CScriptDebugCameraWaypoint.hpp CScriptDebugCameraWaypoint.cpp
    CScriptDistanceFog.hpp CScriptDistanceFog.cpp
    CScriptDockAreaChange.hpp CScriptDockAreaChange.cpp
    CScriptActorRotate.hpp CScriptActorRotate.cpp
    CScriptSpecialFunction.hpp CScriptSpecialFunction.cpp
    CScriptPlayerHint.hpp CScriptPlayerHint.cpp
    CScriptTargetingPoint.hpp CScriptTargetingPoint.cpp
    CScriptPlayerActor.hpp CScriptPlayerActor.cpp
    CScriptSwitch.hpp CScriptSwitch.cpp
    CWallCrawlerSwarm.hpp CWallCrawlerSwarm.cpp
    CScriptAiJumpPoint.hpp CScriptAiJumpPoint.cpp
    CScriptRoomAcoustics.hpp CScriptRoomAcoustics.cpp
    CScriptColorModulate.hpp CScriptColorModulate.cpp
    CScriptStreamedMusic.hpp CScriptStreamedMusic.cpp
    CRepulsor.hpp CRepulsor.cpp
    CScriptGunTurret.hpp CScriptGunTurret.cpp
    CScriptCameraPitchVolume.hpp CScriptCameraPitchVolume.cpp
    CTeamAiMgr.hpp CTeamAiMgr.cpp
    CSnakeWeedSwarm.hpp CSnakeWeedSwarm.cpp
    CScriptSpindleCamera.hpp CScriptSpindleCamera.cpp
    CScriptCameraHintTrigger.hpp CScriptCameraHintTrigger.cpp
    CScriptBeam.hpp CScriptBeam.cpp
    CScriptMazeNode.hpp CScriptMazeNode.cpp
    CScriptShadowProjector.hpp CScriptShadowProjector.cpp
    CScriptStreamedMusic.hpp CScriptStreamedMusic.cpp
    CScriptRoomAcoustics.hpp CScriptRoomAcoustics.cpp
    CGrappleParameters.hpp
    CActorParameters.hpp
    CLightParameters.hpp
    CScannableParameters.hpp
    CVisorParameters.hpp
    CAnimationParameters.hpp
    CDamageInfo.hpp CDamageInfo.cpp
    CDamageVulnerability.hpp
    CFluidUVMotion.hpp CFluidUVMotion.cpp
    CPatternedInfo.hpp CPatternedInfo.cpp
    CHealthInfo.hpp CHealthInfo.cpp
    CPatterned.hpp CPatterned.cpp
    CHUDMemoParms.hpp CHUDMemoParms.cpp
    CWorldShadow.hpp CWorldShadow.cpp
    CProjectedShadow.hpp CProjectedShadow.cpp
    CGameLight.hpp CGameLight.cpp
    CFluidPlane.hpp CFluidPlane.cpp
    CFluidPlaneCPU.hpp CFluidPlaneCPU.cpp
    CFluidPlaneDoor.hpp CFluidPlaneDoor.cpp
    CRippleManager.hpp CRippleManager.cpp
    CRipple.hpp CRipple.cpp
    CDestroyableRock.hpp CDestroyableRock.cpp
    CHUDBillboardEffect.hpp CHUDBillboardEffect.cpp
    CEntityInfo.hpp)

runtime_add_list(World WORLD_SOURCES)
